movie_name,featurig,genre,releasing_date
The Blue Caftan (2022),Lubna Azabal - Saleh Bakri - Ayoub Missioui,Drama : ,10/18/2022
The Worst Ones (2022),Mallory Wanecque - Timéo Mahaut - Johan Heldenbergh - Esther Archambault,Drama : ,10/18/2022
The Grand Bolero (2021),Lidia Vitale - Brandon Koen - Marcello Mariani - Ludovica Mancini,Drama :  Romance :  Thriller : ,10/20/2022
Black Adam (2022),Dwayne Johnson - Viola Davis - Sarah Shahi - Pierce Brosnan,Action :  Fantasy :  Sci-Fi : ,10/21/2022
Ticket to Paradise (2022),George Clooney - Sean Lynch - Julia Roberts - Arielle Carver-O'Neill,Comedy :  Romance : ,10/21/2022
The Banshees of Inisherin (2022),Colin Farrell - Brendan Gleeson - Kerry Condon - Barry Keoghan,Comedy :  Drama : ,10/21/2022
Aftersun (2022),Paul Mescal - Frankie Corio - Celia Rowlson-Hall - Kayleigh Coleman,Drama : ,10/21/2022
My Policeman (2022),Harry Styles - Emma Corrin - Gina McKee - Linus Roache,Drama :  Romance : ,10/21/2022
Slayers (2022),Thomas Jane - Kara Hayward - Jack Donnelly - Lydia Hearst,Comedy :  Fantasy :  Horror : ,10/21/2022
American Murderer (2022),Tom Pelphrey - Ryan Phillippe - Idina Menzel - Paul Schneider,Crime :  Drama :  Thriller : ,10/21/2022
Paul's Promise (2022),Ryan O'Quinn - Linda Purl - Shari Rigby - Josef Cannon,Drama :  Family : ,10/21/2022
The Unknown Country (2022),Michele Allen - Tom Allen - Illeana Angel - Sabine Angel,Drama : ,10/22/2022
Prey for the Devil (2022),Virginia Madsen - Jacqueline Byers - Colin Salmon - Nicholas Ralph,Horror :  Thriller : ,10/28/2022
Call Jane (2022),Elizabeth Banks - Sigourney Weaver - Chris Messina - Wunmi Mosaku,Drama :  History : ,10/28/2022
My Special Boy (2022),Sammie Kahkola - Dave McRae - Chad Sumner - Andrew Devon Johnson,Horror : ,10/28/2022
The Lair (2022),Jonathan Howard - Charlotte Kirk - Jamie Bamber - Kibong Tanji,Action :  Horror : ,10/28/2022
The Ambush (2021),Omar Bin Haider - Marwan Abdullah - Mohammed Ahmed - Mansoor Al-Fili,Action :  Drama :  War : ,10/28/2022
Chia Khoa Tram Ty (2022),Kieu Minh Tuan - Trang Thu - Jun Vu - Anh Tu,Action :  Comedy : ,10/28/2022
Appetite for Sin (2022),Linnea Quigley - Ari Lehman - Devanny Pinn - Robert Allen Mukes,Horror : ,10/31/2022
Housewife Alien vs. Gay Zombie (2020),Anna Walman - Hector Lopez - Anna Modén - Erik Nilsson,Comedy :  Horror : ,11/1/2022
Fanga (2022),Andrea Snædal - Ingi Hrafn Hilmarsson - Gudmundur Thorvaldsson - Hana Vagnerová,Fantasy :  Horror : ,11/1/2022
Awful Silence (2020),Quentin Jones - Megan Paul - Liam Wetherall - Oscar Weir,Horror : ,11/1/2022
Entanglement (2022),Melanie Nicholls-King - Pooya Mohseni - Kaye Tuckerman - Keeley Karsten,Biography :  Comedy :  Drama : ,11/1/2022
